ITEMID,VARIABLE,
40067,Gastric Gastric Tube,
226575,Gastric Gastric Tube,
40051,Gastric Gastric Tube,
226571,Gastric Gastric Tube,
226573,Gastric Gastric Tube,
226576,Gastric Gastric Tube,
40054,Stool Out Stool,
226579,Stool Out Stool,
40085,Urine Out Incontinent,
226627,Urine Out Incontinent,
40094,Urine Out Incontinent,
226583,Ultrafiltrate Ultrafiltrate,
40286,Ultrafiltrate Ultrafiltrate,
227701,Fecal Bag,
40053,Fecal Bag,
226580,Fecal Bag,
42255,Chest Tube #1,
40076,Chest Tube #1,
40049,Chest Tube #1,
226588,Chest Tube #1,
40048,Chest Tube #1,
40090,Chest Tube #2,
41707,Chest Tube #2,
42256,Chest Tube #2,
40050,Chest Tube #2,
226589,Chest Tube #2,
40071,Jackson Pratt #1,
226599,Jackson Pratt #1,
226626,OR EBL,
40064,OR EBL,
40060,Pre-Admission,
226633,Pre-Admission,
227510,TF Residual,
227511,TF Residual,
45083,TF Residual,
40055,urinary_output_sum,
226564,urinary_output_sum,
226567,urinary_output_sum,
226563,urinary_output_sum,
40069,urinary_output_sum,
227488,urinary_output_sum,
40094,urinary_output_sum,
40096,urinary_output_sum,
227489,urinary_output_sum,
226559,urinary_output_sum,
226561,urinary_output_sum,
43175,urinary_output_sum,
40056,urinary_output_sum,
40715,urinary_output_sum,
40057,urinary_output_sum,
40428,urinary_output_sum,
226558,urinary_output_sum,
226560,urinary_output_sum,
40085,urinary_output_sum,
226584,urinary_output_sum,
40651,urinary_output_sum,
226565,urinary_output_sum,
40086,urinary_output_sum,
40473,urinary_output_sum,
226557,urinary_output_sum,
40405,urinary_output_sum,
220864,Albumin 5%,
30008,Albumin 5%,
30181,Albumin 5%,
30005,Fresh Frozen Plasma,
220970,Fresh Frozen Plasma,
30141,Lorazepam (Ativan),
221385,Lorazepam (Ativan),
221456,Calcium Gluconate,
30023,Calcium Gluconate,
45520,Midazolam (Versed),
221668,Midazolam (Versed),
30127,Phenylephrine,
30128,Phenylephrine,
221749,Phenylephrine,
30123,Furosemide (Lasix),
221794,Furosemide (Lasix),
42646,Hydralazine,
221828,Hydralazine,
30120,Norepinephrine,
221906,Norepinephrine,
30047,Norepinephrine,
222011,Magnesium Sulfate,
30027,Magnesium Sulfate,
30049,Nitroglycerin,
222056,Nitroglycerin,
223258,Insulin - Regular,
30100,Insulin - Regular,
223262,Insulin - Regular,
225154,Morphine Sulfate,
30126,Morphine Sulfate,
30297,Potassium Chloride,
225166,Potassium Chloride,
225168,Packed Red Blood Cells,
30001,Packed Red Blood Cells,
225799,Gastric Meds,
30144,Gastric Meds,
30014,D5 1/2NS,
225823,D5 1/2NS,
44367,LR,
225828,LR,
225943,Solution,
46538,Solution,
30065,Sterile Water,
225944,Sterile Water,
30063,Piggyback,
226089,Piggyback,
226364,OR Crystalloid Intake,
30101,OR Crystalloid Intake,
226452,PO Intake,
30056,PO Intake,
226453,GT Flush,
30059,GT Flush,
227522,KCL (Bolus),
42623,KCL (Bolus),
227523,Magnesium Sulfate (Bolus),
30027,Magnesium Sulfate (Bolus),
44088,Magnesium Sulfate (Bolus),
40645,Magnesium Sulfate (Bolus),
227524,Magnesium Sulfate (Bolus),
222011,Magnesium Sulfate (Bolus),
43018,Magnesium Sulfate (Bolus),
221906,epinephrine,
30120,epinephrine,
30047,epinephrine,
30051,vasopressin,
222315,vasopressin,
30307,dopamine,
221662,dopamine,
30043,dopamine,
221668,midazolam,
30124,midazolam,
221744,fentanyl,
30149,fentanyl,
30118,fentanyl,
30308,fentanyl,
225942,fentanyl,
225972,fentanyl,
30150,fentanyl,
222168,propofol,
30131,propofol,
51221,HEMATOCRIT,
51265,PLATELET COUNT,
51222,HEMOGLOBIN,
51249,MCHC,
51248,MCH,
51250,MCV,
51279,RED BLOOD CELLS,
51277,RDW,
50902,CHLORIDE,
50868,ANION GAP,
50912,CREATININE,
50931,GLUCOSE,
50960,MAGNESIUM,
50893,CALCIUM, TOTAL
50970,PHOSPHATE,
51237,INR(PT),
51274,PT,
51275,PTT,
