,DRUG,DOSE_UNIT_RX,SUBJECT_ID_x,SUBJECT_ID_y,Percent
70,0.9% Sodium Chloride (Mini Bag Plus),ml,6728,6728,1.0
72,1/2 NS,ml,3073,3073,1.0
78,5% Dextrose,ml,37860,37866,0.9998415465061005
81,5% Dextrose (EXCEL BAG),ml,2254,2254,1.0
118,Acetaminophen,mg,36850,36869,0.9994846619110906
120,Acetaminophen (Liquid),mg,1694,1695,0.9994100294985251
122,Acetaminophen IV,mg,1577,1577,1.0
152,Acyclovir,mg,1163,1169,0.9948674080410608
211,Albuterol,puff,3174,3188,0.9956085319949812
217,Albuterol 0.083% Neb Soln,neb,9329,9332,0.9996785255036433
221,Albuterol Inhaler,puff,2442,2444,0.9991816693944353
224,Albuterol Neb Soln,neb,1645,1656,0.9933574879227053
239,Albuterol-Ipratropium,puff,2448,2453,0.9979616795760293
256,Alteplase (Catheter Clearance),mg,1446,1448,0.9986187845303868
291,Amiodarone,mg,9317,9317,1.0
292,Amiodarone HCl,mg,7762,7763,0.9998711838206878
296,Amlodipine,mg,2843,2843,1.0
362,Artificial Tear Ointment,appl,1186,1188,0.9983164983164983
364,Artificial Tears,drop,1282,1284,0.9984423676012462
374,Aspirin,mg,12087,12087,1.0
388,Aspirin EC,mg,11302,11303,0.9999115279129435
395,Atenolol,mg,1593,1593,1.0
396,Atorvastatin,mg,7401,7401,1.0
399,Atropine Sulfate,mg,1358,1358,1.0
418,Azithromycin,mg,1325,1328,0.9977409638554217
446,Bag,ml,11546,12675,0.9109270216962525
502,Bisacodyl,mg,18104,18105,0.99994476663905
595,Calcium Carbonate,mg,2444,2445,0.9995910020449897
620,Captopril,mg,6588,6588,1.0
644,Carvedilol,mg,1966,1966,1.0
657,Cefazolin,gm,2030,2035,0.9975429975429976
677,CeftriaXONE,gm,2393,2647,0.904042312051379
707,Chlorhexidine Gluconate 0.12% Oral Rinse,ml,6696,6696,1.0
733,Ciprofloxacin HCl,mg,2505,2505,1.0
734,Ciprofloxacin IV,mg,2959,2959,1.0
737,Cisatracurium Besylate,mg,2404,2421,0.9929781082197439
755,Clindamycin,mg,1207,1215,0.9934156378600824
767,Clonazepam,mg,1273,1273,1.0
781,Clopidogrel,mg,1777,1777,1.0
782,Clopidogrel Bisulfate,mg,2289,2290,0.9995633187772925
823,Cosyntropin,mcg,1673,1680,0.9958333333333333
869,D5 1/2NS,ml,6108,6108,1.0
872,D5NS,ml,1246,1246,1.0
877,D5W,ml,71255,71289,0.9995230680750186
879,D5W (EXCEL BAG),ml,4516,4516,1.0
940,Dexamethasone,mg,4066,4068,0.9995083579154376
950,Dexmedetomidine,mg,1664,1678,0.9916567342073898
965,Dextrose 5%,ml,4639,4639,1.0
968,Dextrose 50%,gm,11229,11250,0.9981333333333333
972,Diazepam,mg,5240,5242,0.9996184662342618
985,Digoxin,mg,3015,3015,1.0
990,Diltiazem,mg,7929,7930,0.9998738965952081
996,DiphenhydrAMINE,mg,2530,2530,1.0
998,Diphenhydramine HCl,mg,1856,1856,1.0
1032,Docusate Sodium,mg,21319,21319,1.0
1033,Docusate Sodium (Liquid),mg,8621,8621,1.0
1036,Dolasetron Mesylate,mg,1490,1490,1.0
1098,Enoxaparin Sodium,mg,1853,1854,0.9994606256742179
1190,Famotidine,mg,9646,9646,1.0
1215,Fentanyl Patch,mcg/hr,1270,1283,0.9898674980514419
1218,Ferrous Sulfate,mg,1657,1659,0.9987944544906571
1245,Fluconazole,mg,2605,2606,0.9996162701458173
1269,Fluticasone Propionate 110mcg,puff,1666,1667,0.9994001199760048
1282,FoLIC Acid,mg,3656,3657,0.9997265518184304
1285,Folic Acid,mg,1554,1563,0.9942418426103646
1306,Furosemide,mg,65729,65733,0.999939147764441
1315,Gabapentin,mg,2195,2195,1.0
1355,Glucagon,mg,5511,5511,1.0
1377,Glycopyrrolate,mg,5287,5291,0.9992439992439992
1400,HYDROmorphone (Dilaudid),mg,15497,15497,1.0
1407,Haloperidol,mg,11055,11055,1.0
1420,Heparin,unit,20866,20871,0.9997604331368886
1437,Heparin Flush (10 units/ml),ml,4697,4698,0.9997871434653044
1445,Heparin Flush CVL  (100 units/ml),ml,3948,3948,1.0
